date,home_team,away_team,home_odds,draw_odds,away_odds,home_win,away_win,draw,My Win %,My Draw %,My Loss %,Sum of percentages,Home Odds,Draw Odds,Loss Odds
5/12/21,Chelsea,Arsenal,1.65,4,5,0,1,0,99.71%,0.08%,4.24E-09,99.79%,1.000819637,1221.05898,2.35E+08
5/11/21,Manchester United,Leicester City,2.5,3.4,2.8,0,1,0,1.07E-07,50.98%,0.18%,51.16%,4765754.471,1.003449195,2.91E+02
5/11/21,Southampton,Crystal Palace,2.05,3.6,3.5,1,0,0,0.25%,61.61%,1.47%,63.33%,252.9019921,1.027902645,4.31E+01
5/10/21,Fulham,Burnley,2.2,3.4,3.3,0,1,0,6.40E-08,94.14%,44.82%,138.96%,21706489.13,1.476106757,3.10E+00
5/9/21,Arsenal,West Bromwich Albion,1.44,4.5,7,1,0,0,100.00%,3.95%,2.61E-10,103.95%,1.03947378,26.3332722,3.98E+09
5/9/21,Aston Villa,Manchester United,4.2,3.8,1.8,0,1,0,1.19%,0.07%,98.29%,99.55%,83.50910262,1389.865936,1.01E+00
5/9/21,West Ham United,Everton,2.2,3.5,3.2,0,1,0,0.70%,0.93%,99.78%,101.41%,144.0710594,109.5194359,1.02E+00
5/9/21,Wolverhampton Wanderers,Brighton & Hove Albion,3.3,3.3,2.2,1,0,0,74.10%,26.21%,3.42E-05,100.31%,1.353719989,3.82759442,2.93E+04
5/8/21,Leeds United,Tottenham Hotspur,3.4,3.8,2,1,0,0,80.13%,37.89%,2.19%,120.20%,1.500179099,3.172295796,5.50E+01
5/8/21,Liverpool,Southampton,1.25,6,11,1,0,0,5.58%,0.99%,64.62%,71.19%,12.75320467,72.26716805,1.10E+00
5/8/21,Manchester City,Chelsea,1.9,3.4,4.2,0,1,0,0.73%,0.61%,2.19%,3.53%,4.855110017,5.779579393,1.61E+00
5/8/21,Sheffield United,Crystal Palace,3,3.2,2.45,0,1,0,1.16E-05,3.48E-06,100.00%,100.00%,85876.04069,287076.5061,1.00E+00
5/7/21,Leicester City,Newcastle United,1.4,4.75,8,0,1,0,0.22%,6.89%,99.66%,106.77%,486.7092303,15.49834132,1.07E+00
5/3/21,Burnley,West Ham United,3.1,3.6,2.2,0,1,0,4.77E-05,9.85E-05,89.79%,89.80%,18826.81364,9121.09572,1.00E+00
5/3/21,West Bromwich Albion,Wolverhampton Wanderers,2.9,3.2,2.5,0,0,1,9.95E-05,0.25%,99.62%,99.88%,10033.48526,392.5580449,1.00E+00
5/2/21,Newcastle United,Arsenal,3.6,3.6,2,0,1,0,1.35E-11,3.99E-12,100.00%,100.00%,74222426286,2.508E+11,1.00E+00
5/2/21,Tottenham Hotspur,Sheffield United,1.25,6,12,1,0,0,99.98%,13.77%,1.86E-05,113.76%,1.137747517,8.26077585,6.11E+04
5/1/21,Brighton & Hove Albion,Leeds United,2.05,3.5,3.5,1,0,0,95.90%,3.44%,5.25E-09,99.33%,1.035866401,28.88125145,1.89E+08
5/1/21,Chelsea,Fulham,1.44,4.4,7.5,1,0,0,99.99%,0.24%,2.07E-09,100.23%,1.002419312,414.3410899,4.84E+08
5/1/21,Crystal Palace,Manchester City,10,5,1.33,0,1,0,4.09E-06,2.52%,99.94%,102.46%,250751.7975,40.69715571,1.03E+00
5/1/21,Everton,Aston Villa,1.95,3.6,3.8,0,1,0,0.38%,14.95%,97.77%,113.10%,298.2617081,7.563693806,1.16E+00
4/30/21,Southampton,Leicester City,3.8,3.8,1.9,0,0,1,1.81E-06,28.85%,69.69%,98.53%,543553.0051,3.415657581,1.41E+00
4/26/21,Leicester City,Crystal Palace,1.4,4.33,8.5,1,0,0,11.33%,0.06%,17.00%,28.39%,2.506068505,455.4708024,1.67E+00
4/25/21,Aston Villa,West Bromwich Albion,1.85,3.6,4.2,0,0,1,0.30%,36.77%,17.93%,55.00%,183.8717237,1.495826309,3.07E+00
4/25/21,Leeds United,Manchester United,4,4.2,1.75,0,0,1,1.94E-07,91.08%,8.15E-09,91.08%,4698253.044,1.000000222,1.12E+08
4/25/21,Wolverhampton Wanderers,Burnley,2,3.4,3.9,0,1,0,8.57%,20.76%,0.31%,29.63%,3.459256882,1.427440858,9.65E+01
4/24/21,Liverpool,Newcastle United,1.22,6.5,12,0,0,1,100.00%,1.16%,0.13%,101.28%,1.012838823,87.54245969,7.98E+02
4/24/21,Sheffield United,Brighton & Hove Albion,5.25,3.4,1.75,1,0,0,99.37%,0.15%,5.41%,104.94%,1.056005872,688.2416626,1.94E+01
4/24/21,West Ham United,Chelsea,4.75,3.6,1.75,0,1,0,0.03%,0.02%,82.67%,82.72%,2898.78529,4707.876578,1.00E+00
4/23/21,Arsenal,Everton,2,3.5,3.75,0,1,0,97.64%,1.29%,0.02%,98.95%,1.013387061,76.74489037,5.55E+03
4/22/21,Leicester City,West Bromwich Albion,1.53,3.8,6,1,0,0,100.00%,5.77E-06,1.19E-05,100.00%,1.000017706,173222.1714,8.38E+04
4/21/21,Aston Villa,Manchester City,9,4.75,1.36,0,1,0,6.49E-08,2.51E-12,100.00%,100.00%,15419194.62,3.98902E+11,1.00E+00
4/21/21,Tottenham Hotspur,Southampton,1.75,3.8,4.5,1,0,0,98.91%,1.36%,5.95E-09,100.27%,1.013743679,73.76075504,1.69E+08
4/20/21,Chelsea,Brighton & Hove Albion,1.57,4,6,0,0,1,91.89%,0.28%,3.21E-05,92.17%,1.003113048,325.8831049,2.87E+04
4/19/21,Leeds United,Liverpool,4.5,4.33,1.66,0,0,1,1.65E-07,17.57%,95.87%,113.43%,6876145.707,6.457249989,1.18E+00
4/18/21,Arsenal,Fulham,1.7,3.8,4.8,0,0,1,0.13%,99.47%,0.27%,99.86%,765.3226583,1.003981774,3.76E+02
4/18/21,Manchester United,Burnley,1.33,5.25,9,1,0,0,100.00%,1.94E-07,5.44E-07,100.00%,1.000000739,5141819.494,1.84E+06
4/17/21,Newcastle United,West Ham United,3.5,3.5,2.05,1,0,0,100.00%,7.36E-05,4.56E-16,100.01%,1.000073606,13586.91174,2.19E+15
4/17/21,Wolverhampton Wanderers,Sheffield United,1.66,3.5,5.75,1,0,0,99.96%,22.00%,7.97E-09,121.96%,1.220079524,5.54381229,1.53E+08
4/16/21,Everton,Tottenham Hotspur,3.4,3.5,2.1,0,0,1,91.24%,47.79%,0.62%,139.64%,1.530596648,2.922187473,2.25E+02
4/12/21,Brighton & Hove Albion,Everton,2.25,3.3,3.3,0,0,1,25.21%,8.64%,0.12%,33.98%,1.347566531,3.931385354,2.81E+02
4/12/21,West Bromwich Albion,Southampton,3.6,3.3,2.1,1,0,0,99.86%,6.89%,9.04%,115.79%,1.159505179,16.8025407,1.28E+01
4/11/21,Burnley,Newcastle United,2.3,3.1,3.4,0,1,0,5.64E-08,7.22%,94.70%,101.93%,18059131.45,14.11608415,1.08E+00
4/11/21,Sheffield United,Arsenal,6.5,3.75,1.57,0,1,0,0.28%,7.20E-08,99.93%,100.22%,352.0680603,13924562.13,1.00E+00
4/11/21,Tottenham Hotspur,Manchester United,2.87,3.4,2.45,0,1,0,0.39%,0.73%,32.73%,33.85%,87.49701405,46.47230543,1.03E+00
4/11/21,West Ham United,Leicester City,3,3.3,2.37,1,0,0,0.77%,22.87%,3.57%,27.22%,35.1510673,1.18999878,7.62E+00
4/10/21,Crystal Palace,Chelsea,7,3.8,1.53,0,1,0,1.90E-14,2.21E-09,100.00%,100.00%,5.26984E+13,451511768.5,1.00E+00
4/10/21,Liverpool,Aston Villa,1.5,4.33,6.5,1,0,0,99.88%,29.23%,0.14%,129.25%,1.294106338,4.421901132,8.94E+02
4/10/21,Manchester City,Leeds United,1.28,5.75,10,0,1,0,50.73%,27.89%,0.34%,78.95%,1.556313189,2.831227046,2.35E+02
4/9/21,Fulham,Wolverhampton Wanderers,2.5,3,3.1,0,1,0,5.00%,6.61E-05,16.15%,21.15%,4.230422232,3199.137285,1.31E+00
4/5/21,Everton,Crystal Palace,1.75,3.5,5,0,0,1,3.89%,17.23%,31.26%,52.38%,13.4525518,3.04033505,1.68E+00
4/5/21,Wolverhampton Wanderers,West Ham United,2.87,3.2,2.55,0,1,0,5.52E-07,0.02%,99.94%,99.96%,1811810.153,4915.311525,1.00E+00
4/4/21,Aston Villa,Fulham,2.25,3.3,3.3,1,0,0,0.96%,31.77%,92.85%,125.57%,131.3868022,3.95307745,1.35E+00
4/4/21,Manchester United,Brighton & Hove Albion,1.61,4,5.5,1,0,0,64.58%,25.91%,9.33E-05,90.50%,1.401299444,3.493162716,9.70E+03
4/4/21,Newcastle United,Tottenham Hotspur,5.5,4,1.6,0,0,1,7.62%,0.40%,99.91%,107.92%,14.17223791,267.9212103,1.08E+00
4/4/21,Southampton,Burnley,2.05,3.3,3.8,1,0,0,2.56%,0.03%,7.71E-05,2.59%,1.013355378,98.00103807,3.36E+02
4/3/21,Arsenal,Liverpool,3.1,3.7,2.15,0,1,0,8.02E-07,8.49E-07,100.00%,100.00%,1246829.973,1177356.076,1.00E+00
4/3/21,Chelsea,West Bromwich Albion,1.22,6,15,0,1,0,99.32%,21.99%,2.03%,123.35%,1.241911402,5.608439141,6.07E+01
4/3/21,Leeds United,Sheffield United,1.5,4.33,6.5,1,0,0,99.15%,0.37%,0.09%,99.60%,1.004623292,266.8660075,1.17E+03
4/3/21,Leicester City,Manchester City,6,4.2,1.53,0,1,0,1.47E-05,4.75%,1.23%,5.98%,4058.701827,1.260460881,4.85E+00
3/21/21,Aston Villa,Tottenham Hotspur,2.9,3.3,2.45,0,1,0,1.02%,56.93%,65.96%,123.90%,121.723663,2.176409724,1.88E+00
3/21/21,West Ham United,Arsenal,2.8,3.5,2.45,0,0,1,98.66%,0.34%,0.26%,99.26%,1.006025846,292.4865983,3.89E+02
3/20/21,Brighton & Hove Albion,Newcastle United,1.66,3.5,6,1,0,0,99.15%,4.29E-09,9.27%,108.42%,1.093454784,252496188.2,1.17E+01
3/19/21,Fulham,Leeds United,2.37,3.4,3,0,1,0,9.15E-05,9.30%,96.34%,105.65%,11551.57078,11.35786327,1.10E+00
3/15/21,Wolverhampton Wanderers,Liverpool,4.75,3.75,1.72,0,1,0,11.56%,55.77%,97.67%,165.00%,14.27364602,2.958526047,1.69E+00
3/14/21,Arsenal,Tottenham Hotspur,2.55,3.4,2.75,1,0,0,98.66%,85.43%,1.32%,185.41%,1.879340948,2.170361583,1.40E+02
3/14/21,Leicester City,Sheffield United,1.5,4.2,6.5,1,0,0,100.00%,0.03%,1.35E-12,100.03%,1.000313762,3188.125035,7.43E+11
3/14/21,Manchester United,West Ham United,1.83,3.6,4.33,1,0,0,79.28%,0.70%,9.61E-08,79.98%,1.008785249,114.8287503,8.33E+06
3/14/21,Southampton,Brighton & Hove Albion,2.9,3.1,2.5,0,1,0,3.99%,10.25%,45.84%,60.08%,15.07119212,5.863065364,1.31E+00
3/13/21,Crystal Palace,West Bromwich Albion,2.15,3.2,3.6,1,0,0,99.93%,15.91%,0.23%,116.07%,1.161475057,7.296854902,5.05E+02
3/13/21,Everton,Burnley,1.83,3.5,4.5,0,1,0,4.31E-05,84.72%,80.30%,165.02%,38270.36588,1.947941065,2.06E+00
3/13/21,Fulham,Manchester City,10,5,1.33,0,1,0,5.66E-05,15.80%,96.50%,112.30%,19827.01958,7.108894798,1.16E+00
3/13/21,Leeds United,Chelsea,4.75,4,1.7,0,0,1,6.27E-08,0.89%,99.69%,100.58%,16047315.01,112.8797849,1.01E+00
3/12/21,Newcastle United,Aston Villa,3.8,3.3,2.05,0,0,1,6.82%,7.12%,76.91%,90.86%,13.31705914,12.75403687,1.18E+00
3/10/21,Manchester City,Southampton,1.18,7.5,15,1,0,0,100.00%,1.93E-09,4.44E-07,100.00%,1.000000446,519113681.1,2.25E+06
3/8/21,Chelsea,Everton,1.53,4,6.5,1,0,0,100.00%,4.55%,2.35E-06,104.55%,1.045522668,22.9682615,4.46E+05
3/8/21,West Ham United,Leeds United,2.05,3.6,3.5,1,0,0,65.70%,32.81%,2.92%,101.44%,1.543885542,3.091281205,3.47E+01
3/7/21,Liverpool,Fulham,1.36,5,8.5,0,1,0,7.46E-07,3.91%,0.43%,4.34%,58131.79685,1.110252495,1.01E+01
3/7/21,Manchester City,Manchester United,1.45,4.5,7,0,1,0,86.10%,0.15%,3.64E-07,86.24%,1.001720219,582.4643493,2.37E+06
3/7/21,Tottenham Hotspur,Crystal Palace,1.45,4.5,7,1,0,0,99.48%,0.85%,8.91E-05,100.33%,1.008618572,118.2581103,1.13E+04
3/7/21,West Bromwich Albion,Newcastle United,2.37,3.2,3.1,0,0,1,0.63%,52.13%,1.11%,53.87%,85.66296246,1.033430189,4.84E+01
3/6/21,Aston Villa,Wolverhampton Wanderers,2.37,3.25,3.1,0,0,1,0.04%,56.90%,98.55%,155.49%,3476.748399,2.73265778,1.58E+00
3/6/21,Brighton & Hove Albion,Leicester City,2.55,3.25,2.8,0,1,0,34.19%,4.16%,3.75%,42.10%,1.231337169,10.11794206,1.12E+01
3/6/21,Burnley,Arsenal,5.5,4,1.61,0,0,1,7.91E-05,12.45%,99.93%,112.38%,14209.53612,9.029870619,1.12E+00
3/6/21,Sheffield United,Southampton,3.6,3.5,2,0,1,0,0.09%,8.81%,30.59%,39.49%,448.5996392,4.482856562,1.29E+00
3/4/21,Fulham,Tottenham Hotspur,4,3.6,1.9,0,1,0,0.02%,0.02%,74.11%,74.15%,3418.135466,3309.466908,1.00E+00
3/4/21,Liverpool,Chelsea,2.25,3.6,3,0,1,0,4.14E-06,29.42%,99.97%,129.39%,312177.3841,4.397559785,1.29E+00
3/4/21,West Bromwich Albion,Everton,4.33,3.6,1.83,0,1,0,7.46%,47.13%,31.81%,86.40%,11.57397798,1.833337775,2.72E+00
3/3/21,Burnley,Leicester City,4,3.25,2,0,0,1,0.01%,98.83%,55.04%,153.88%,12426.28996,1.557087289,2.80E+00
3/3/21,Crystal Palace,Manchester United,8,4.75,1.4,0,0,1,97.00%,0.03%,0.29%,97.32%,1.00330435,3254.563547,3.35E+02
3/3/21,Sheffield United,Aston Villa,3.75,3.4,2.05,1,0,0,99.72%,12.05%,5.79E-06,111.77%,1.120866118,9.274063077,1.93E+05
3/2/21,Manchester City,Wolverhampton Wanderers,1.18,7,15,1,0,0,100.00%,1.07E-05,2.61E-12,100.00%,1.000010729,93202.08348,3.83E+11
3/1/21,Everton,Southampton,2.15,3.5,3.3,1,0,0,25.47%,28.61%,3.13%,57.22%,2.246075119,1.999893824,1.83E+01
2/28/21,Chelsea,Manchester United,2.15,3.4,3.4,0,0,1,0.36%,95.45%,7.42%,103.23%,284.5943009,1.081527108,1.39E+01
2/28/21,Crystal Palace,Fulham,3.5,3.2,2.2,0,0,1,1.74E-07,26.34%,57.01%,83.35%,4798685.558,3.16446568,1.46E+00
2/28/21,Leicester City,Arsenal,2.5,3.4,2.8,0,1,0,8.84E-07,0.97%,99.51%,100.48%,1137261.528,103.9777823,1.01E+00
2/28/21,Sheffield United,Liverpool,8,5,1.36,0,1,0,1.10E-05,25.85%,99.97%,125.81%,114474.8369,4.86799137,1.26E+00
2/28/21,Tottenham Hotspur,Burnley,1.53,4,6.5,1,0,0,100.00%,1.41E-06,3.47E-08,100.00%,1.000001449,707297.5878,2.88E+07
2/27/21,Leeds United,Aston Villa,2.15,3.6,3.2,0,1,0,8.01%,17.44%,51.58%,77.03%,9.617393562,4.416931436,1.49E+00
2/27/21,Manchester City,West Ham United,1.22,6.5,12,1,0,0,99.99%,4.31E-05,3.01E-07,99.99%,1.000043444,23179.45741,3.33E+06
2/27/21,Newcastle United,Wolverhampton Wanderers,3.5,3.2,2.2,0,0,1,86.11%,2.06%,19.51%,107.67%,1.250429694,52.383155,5.52E+00
2/27/21,West Bromwich Albion,Brighton & Hove Albion,4.2,3.3,1.95,1,0,0,50.87%,2.73%,47.71%,101.30%,1.991403974,37.16005664,2.12E+00
2/23/21,Leeds United,Southampton,2.25,3.5,3.1,1,0,0,99.99%,84.16%,5.47E-11,184.16%,1.841671754,2.188111631,3.37E+10
2/22/21,Brighton & Hove Albion,Crystal Palace,1.7,3.5,5.5,0,1,0,7.65%,14.51%,4.07E-05,22.16%,2.897120551,1.527542817,5.45E+03
2/21/21,Arsenal,Manchester City,6.5,4.33,1.5,0,1,0,2.17E-07,4.70E-12,100.00%,100.00%,4607848.714,2.12551E+11,1.00E+00
2/21/21,Aston Villa,Leicester City,2.87,3.5,2.4,0,1,0,1.41E-08,0.02%,99.96%,99.97%,70955148.04,5838.997335,1.00E+00
2/21/21,Manchester United,Newcastle United,1.28,5.5,10,1,0,0,99.76%,23.25%,0.10%,123.11%,1.234070128,5.295706553,1.19E+03
2/21/21,West Ham United,Tottenham Hotspur,2.62,3.4,2.7,1,0,0,81.88%,30.14%,0.08%,112.10%,1.36913499,3.718831728,1.41E+03
2/20/21,Burnley,West Bromwich Albion,2,3.3,4,0,0,1,12.20%,46.46%,31.56%,90.22%,7.392100002,1.941934915,2.86E+00
2/20/21,Fulham,Sheffield United,2.15,3.2,3.6,1,0,0,66.77%,0.09%,0.15%,67.01%,1.003686047,720.6813193,4.38E+02
2/20/21,Liverpool,Everton,1.44,4.5,7,0,1,0,91.39%,0.12%,0.28%,91.79%,1.004383951,752.054879,3.29E+02
2/20/21,Southampton,Chelsea,5,3.8,1.7,0,0,1,2.06E-05,1.73%,27.61%,29.34%,14209.69334,16.94943321,1.06E+00
2/19/21,Wolverhampton Wanderers,Leeds United,2.37,3.3,3,1,0,0,98.92%,7.94E-07,6.63%,105.55%,1.067024649,1329515.327,1.59E+01
2/17/21,Burnley,Fulham,2.75,3.2,2.7,0,0,1,89.19%,44.45%,12.27%,145.91%,1.635915692,3.282642881,1.19E+01
2/17/21,Everton,Manchester City,8.5,5.5,1.33,0,1,0,1.90E-06,4.05E-05,99.95%,99.95%,525714.4556,24675.10631,1.00E+00
2/15/21,Chelsea,Newcastle United,1.22,6.5,12,1,0,0,99.44%,0.39%,4.66E-06,99.83%,1.003974446,252.9054934,2.14E+05
2/15/21,West Ham United,Sheffield United,1.66,3.75,5.25,1,0,0,84.50%,28.12%,0.04%,112.66%,1.333213341,4.006654387,2.88E+03
2/14/21,Arsenal,Leeds United,1.83,3.8,4,1,0,0,95.89%,0.11%,0.12%,96.11%,1.002366303,882.7872484,8.14E+02
2/14/21,Everton,Fulham,1.85,3.6,4.2,0,1,0,0.02%,2.34E-05,96.13%,96.16%,4346.290413,41115.06092,1.00E+00
2/14/21,Southampton,Wolverhampton Wanderers,2.37,3.2,3.1,0,1,0,0.52%,49.74%,25.75%,76.00%,147.4741321,1.527930097,2.95E+00
2/14/21,West Bromwich Albion,Manchester United,10,5.5,1.3,0,0,1,86.46%,4.67E-07,15.02%,101.48%,1.173671206,2171895.981,6.76E+00
2/13/21,Brighton & Hove Albion,Aston Villa,2.7,3.5,2.5,0,0,1,96.18%,35.09%,3.40%,134.66%,1.400131916,3.838032322,3.96E+01
2/13/21,Crystal Palace,Burnley,2.37,3.1,3.2,0,1,0,0.29%,47.15%,57.33%,104.77%,366.6270232,2.22200807,1.83E+00
2/13/21,Leicester City,Liverpool,3.5,3.4,2.1,1,0,0,100.00%,0.04%,1.41E-08,100.04%,1.000382131,2617.996803,7.11E+07
2/13/21,Manchester City,Tottenham Hotspur,1.28,5.75,9.5,1,0,0,100.00%,5.08%,8.15E-08,105.08%,1.050838514,20.67015974,1.29E+07
2/8/21,Leeds United,Crystal Palace,1.8,3.8,4.2,1,0,0,99.87%,72.05%,0.11%,172.03%,1.722532792,2.387659206,1.56E+03
2/7/21,Liverpool,Manchester City,3.4,3.6,2.05,0,1,0,1.18E-05,2.43E-06,99.99%,99.99%,84954.41754,410934.8285,1.00E+00
2/7/21,Sheffield United,Chelsea,7,4.5,1.45,0,1,0,0.08%,0.03%,99.97%,100.08%,1207.252505,3912.202,1.00E+00
2/7/21,Tottenham Hotspur,West Bromwich Albion,1.45,4.5,7,1,0,0,99.64%,7.65%,0.05%,107.34%,1.077326132,14.02519457,2.10E+03
2/7/21,Wolverhampton Wanderers,Leicester City,3.5,3.4,2.1,0,0,1,1.50%,6.99%,6.53%,15.03%,10.01311283,2.149347251,2.30E+00
2/6/21,Aston Villa,Arsenal,2.62,3.5,2.6,1,0,0,0.83%,1.71%,0.10%,2.64%,3.170835158,1.542530339,2.75E+01
2/6/21,Burnley,Brighton & Hove Albion,3.6,3.1,2.2,0,0,1,88.20%,16.87%,0.03%,105.10%,1.191608874,6.229139239,3.81E+03
2/6/21,Fulham,West Ham United,3.6,3.5,2.05,0,0,1,16.07%,84.72%,1.64%,102.43%,6.373087108,1.209111356,6.24E+01
2/6/21,Manchester United,Everton,1.53,4.2,6,0,0,1,72.05%,41.69%,0.04%,113.78%,1.579188798,2.729352665,2.66E+03
2/6/21,Newcastle United,Southampton,3,3.3,2.4,1,0,0,99.70%,23.03%,1.37E-05,122.73%,1.231019041,5.328965361,8.93E+04
2/4/21,Tottenham Hotspur,Chelsea,3.5,3.4,2.1,0,1,0,1.54E-05,0.04%,91.15%,91.20%,59127.61531,2054.589323,1.00E+00
2/3/21,Aston Villa,West Ham United,2.2,3.4,3.25,0,1,0,9.32E-07,8.38E-05,99.92%,99.93%,1071969.122,11918.5108,1.00E+00
2/3/21,Burnley,Manchester City,13,7,1.2,0,1,0,6.76E-11,3.28E-12,100.00%,100.00%,14803632919,3.0506E+11,1.00E+00
2/3/21,Fulham,Leicester City,4,3.5,1.9,0,1,0,0.05%,1.66%,83.21%,84.92%,1762.705433,51.06588247,1.02E+00
2/3/21,Leeds United,Everton,2.5,3.5,2.7,0,1,0,0.05%,14.58%,73.66%,88.28%,1959.866836,6.056182899,1.20E+00
2/3/21,Liverpool,Brighton & Hove Albion,1.33,5.25,9,0,1,0,5.44%,1.03%,38.76%,45.23%,8.319284484,43.78304365,1.17E+00
2/2/21,Manchester United,Southampton,1.4,4.75,7,1,0,0,99.98%,0.19%,2.58E-09,100.17%,1.001933398,518.22472,3.88E+08
2/2/21,Newcastle United,Crystal Palace,2.8,3.2,2.6,0,1,0,1.14%,73.07%,3.83%,78.03%,68.4967723,1.067969732,2.04E+01
2/2/21,Sheffield United,West Bromwich Albion,2,3.3,4,1,0,0,96.86%,0.38%,5.12E-06,97.25%,1.003953451,254.2835369,1.90E+05
2/2/21,Wolverhampton Wanderers,Arsenal,3.6,3.3,2.1,1,0,0,38.06%,0.03%,0.52%,38.60%,1.014369836,1326.450382,7.46E+01
1/31/21,Brighton & Hove Albion,Tottenham Hotspur,3.2,3.4,2.25,1,0,0,98.99%,0.02%,5.88E-05,99.02%,1.000283836,4456.337219,1.68E+04
1/31/21,Chelsea,Burnley,1.33,5,9.5,1,0,0,99.85%,2.61E-07,3.84E-08,99.85%,1.0000003,3824971.112,2.60E+07
1/31/21,Leicester City,Leeds United,1.8,4,4.2,0,1,0,4.23E-11,0.01%,100.00%,100.01%,23659328629,9959.216162,1.00E+00
1/31/21,West Ham United,Liverpool,4.33,4,1.75,0,1,0,7.78E-09,2.48E-11,100.00%,100.00%,128466996,40318583242,1.00E+00
